Experiment Number, Parameters, Grapheme Decoder CER,Phoneme+Grapheme Decoder CER, Phoneme Decoder PER, Phoneme+Grapheme Decoder PER
0,blstmp_1_dot_lstm_1,48.6,49.9,37.4,32.1
1,blstmp_1_dot_gru_1,49.6,50,37.8,33.8
2,blstmp_3_dot_lstm_3,39.3,35.8,28,22.9
3,blstmp_3_dot_gru_3,39.3,36.8,21.7,23.6
4,blstmp_5_dot_lstm_5,38.7,34.4,32.4,22.8
5,blstmp_5_dot_gru_5,37.8,36.8,23.4,24.4
6,bgrup_1_dot_lstm_1,45.7,48,43.1,31.5
7,bgrup_1_dot_gru_1,45.6,48.4,30.2,31.4
8,bgrup_3_dot_lstm_3,37.1,35.2,37.7,21.3
9,bgrup_3_dot_gru_3,36.2,34.9,21.8,21.6
10,bgrup_5_dot_lstm_5,36.7,33.5,31.4,21.8
11,bgrup_5_dot_gru_5,35.9,33.9,48.9,21.9
12,vggblstmp_1_dot_lstm_1,40.8,39.9,33.4,23.4
13,vggblstmp_1_dot_gru_1,43.1,43.9,23.7,27.6
14,vggblstmp_3_dot_lstm_3,37.9,34.3,31.9,22.1
15,vggblstmp_3_dot_gru_3,38.2,34.3,28.4,21.7
16,vggblstmp_5_dot_lstm_5,38.3,36.8,36.1,24.5
17,vggblstmp_5_dot_gru_5,37.6,37.8,40.6,24.8
18,vggbgrup_1_dot_lstm_1,41.1,38.6,29,22.5
19,vggbgrup_1_dot_gru_1,42.6,40,23.5,23.9
20,vggbgrup_3_dot_lstm_3,37.2,34.7,35.7,21.2
21,vggbgrup_3_dot_gru_3,36.6,35.2,21.2,21.6
22,vggbgrup_5_dot_lstm_5,41,34.6,30.8,22.9
23,vggbgrup_5_dot_gru_5,38.1,42.5,22.7,27.5
24,blstmp_1_add_lstm_1,45.4,41.2,28.2,27.1
25,blstmp_1_add_gru_1,49.6,46.3,27.5,30.9
26,blstmp_3_add_lstm_3,38.4,35,29.4,23
27,blstmp_3_add_gru_3,38.4,34.6,29.1,22.5
28,blstmp_5_add_lstm_5,36.5,41.5,22.8,27.1
29,blstmp_5_add_gru_5,40.1,34.6,22.3,22.5
30,bgrup_1_add_lstm_1,42.4,39.2,34.1,25.8
31,bgrup_1_add_gru_1,46.5,39,24.6,24.6
32,bgrup_3_add_lstm_3,36.4,33.2,22.2,20.6
33,bgrup_3_add_gru_3,35.6,33.5,21.1,20.7
34,bgrup_5_add_lstm_5,35.3,32.6,22.6,20.5
35,bgrup_5_add_gru_5,35.7,31.9,21,20.6
36,vggblstmp_1_add_lstm_1,41.7,39,25.5,23.5
37,vggblstmp_1_add_gru_1,42.3,38.2,22.8,22.7
38,vggblstmp_3_add_lstm_3,37.4,34.7,21.9,22.3
39,vggblstmp_3_add_gru_3,39.1,34.4,21.9,22.1
40,vggblstmp_5_add_lstm_5,38.1,35.9,44.3,24.2
41,vggblstmp_5_add_gru_5,38.1,36.6,42.6,24
42,vggbgrup_1_add_lstm_1,40.3,37.9,34.2,22.7
43,vggbgrup_1_add_gru_1,39.2,37.8,29.5,22
44,vggbgrup_3_add_lstm_3,36.2,33.7,28.3,21.4
45,vggbgrup_3_add_gru_3,36.7,33.1,21.5,21.5
46,vggbgrup_5_add_lstm_5,35.9,33.2,30.4,20.8
47,vggbgrup_5_add_gru_5,35.4,32.4,25.7,21.2
48,blstmp_1_location_lstm_1,46.6,40.8,25.3,25.6
49,blstmp_1_location_gru_1,45.1,48.3,25.7,32.5
50,blstmp_3_location_lstm_3,37.3,34.6,22.2,22.2
51,blstmp_3_location_gru_3,36.8,33.9,22.6,22.3
52,blstmp_5_location_lstm_5,37.2,34,22.6,22.2
53,blstmp_5_location_gru_5,36.2,33.5,22.5,21.7
54,bgrup_1_location_lstm_1,50.2,38.6,24.1,23
55,bgrup_1_location_gru_1,45,38.7,23.3,23.1
56,bgrup_3_location_lstm_3,35.8,33,20.5,20.2
57,bgrup_3_location_gru_3,35,32.5,20.5,20.5
58,bgrup_5_location_lstm_5,34.7,31.3,20.6,20.8
59,bgrup_5_location_gru_5,34.4,32.1,20.3,20.5
60,vggblstmp_1_location_lstm_1,41.1,37,22.4,21.6
61,vggblstmp_1_location_gru_1,40.4,38.1,21.8,21.9
62,vggblstmp_3_location_lstm_3,40.9,34.3,22.6,21.5
63,vggblstmp_3_location_gru_3,36.5,0,21.6,0
64,vggblstmp_5_location_lstm_5,37.2,0,45.8,0
65,vggblstmp_5_location_gru_5,37.8,0,43.4,0
66,vggbgrup_1_location_lstm_1,38.3,36.5,22.4,21.3
67,vggbgrup_1_location_gru_1,38.9,37.6,22.4,21.4
68,vggbgrup_3_location_lstm_3,36.5,33,27.6,20.5
69,vggbgrup_3_location_gru_3,36.4,33.7,20.7,21.2
70,vggbgrup_5_location_lstm_5,35,32.2,40.9,21.3
71,vggbgrup_5_location_gru_5,34.9,31.1,21.2,21.1
72,blstmp_1_coverage_lstm_1,44.6,42.1,25.2,26.5
73,blstmp_1_coverage_gru_1,43.8,41.4,25.9,26.6
74,blstmp_3_coverage_lstm_3,38,34.6,21.9,22.2
75,blstmp_3_coverage_gru_3,38.1,34.5,23.5,22.9
76,blstmp_5_coverage_lstm_5,37.1,34.4,22.4,22.3
77,blstmp_5_coverage_gru_5,36.2,33.5,22.6,22.1
78,bgrup_1_coverage_lstm_1,46.6,39.6,23.9,24.8
79,bgrup_1_coverage_gru_1,41.5,38.1,24.5,23.9
80,bgrup_3_coverage_lstm_3,36.9,33,21,21.1
81,bgrup_3_coverage_gru_3,35.3,32.3,20.4,20.4
82,bgrup_5_coverage_lstm_5,35.2,31.9,20.7,20.7
83,bgrup_5_coverage_gru_5,35.7,32.6,20.2,21
84,vggblstmp_1_coverage_lstm_1,41.3,37.5,21.1,22.5
85,vggblstmp_1_coverage_gru_1,40.9,37.3,22,22.1
86,vggblstmp_3_coverage_lstm_3,37.3,34,27.2,21.7
87,vggblstmp_3_coverage_gru_3,42.4,34.1,21.5,22.4
88,vggblstmp_5_coverage_lstm_5,38.8,37.2,22.5,23.6
89,vggblstmp_5_coverage_gru_5,38.8,34.3,22.8,22.7
90,vggbgrup_1_coverage_lstm_1,38.8,36.8,21.4,21.7
91,vggbgrup_1_coverage_gru_1,0,37.3,22.1,21.4
92,vggbgrup_3_coverage_lstm_3,37.9,33.3,20.8,21.2
93,vggbgrup_3_coverage_gru_3,35.8,33.4,21.1,21
94,vggbgrup_5_coverage_lstm_5,35,32.8,21.1,21.7
95,vggbgrup_5_coverage_gru_5,35.3,32.4,21.3,22
96,blstmp_1_coverage_location_lstm_1,42.7,39.5,24.9,25.8
97,blstmp_1_coverage_location_gru_1,42.4,40,27.5,26
98,blstmp_3_coverage_location_lstm_3,36.9,34.5,22.4,22.2
99,blstmp_3_coverage_location_gru_3,36.5,34,22.4,22.6
100,blstmp_5_coverage_location_lstm_5,35.6,33.1,21.9,22.2
101,blstmp_5_coverage_location_gru_5,37,33.2,21.6,22.1
102,bgrup_1_coverage_location_lstm_1,40.4,38.8,22.7,24.4
103,bgrup_1_coverage_location_gru_1,41.2,39.3,22.9,24.1
104,bgrup_3_coverage_location_lstm_3,34.7,32.8,20.2,20.2
105,bgrup_3_coverage_location_gru_3,35.2,32.7,20.5,20.3
106,bgrup_5_coverage_location_lstm_5,33.8,32.1,20.1,20.9
107,bgrup_5_coverage_location_gru_5,34.7,32.1,20.8,20.7
108,vggblstmp_1_coverage_location_lstm_1,39.5,38.2,21.7,22.1
109,vggblstmp_1_coverage_location_gru_1,38.5,36.6,22.5,22.1
110,vggblstmp_3_coverage_location_lstm_3,36.5,33.6,21.3,22
111,vggblstmp_3_coverage_location_gru_3,36.2,33.8,22,21.9
112,vggblstmp_5_coverage_location_lstm_5,37.3,35.3,23.4,23
113,vggblstmp_5_coverage_location_gru_5,37.8,33,27.7,22.2
114,vggbgrup_1_coverage_location_lstm_1,38.5,36.5,21.7,22.1
115,vggbgrup_1_coverage_location_gru_1,38.4,36.5,21.6,33
116,vggbgrup_3_coverage_location_lstm_3,36.1,21.4,20.3,20.6
117,vggbgrup_3_coverage_location_gru_3,35.8,33.2,20.9,21.6
118,vggbgrup_5_coverage_location_lstm_5,35.7,32.6,20.7,20.7
119,vggbgrup_5_coverage_location_gru_5,33.9,32.2,55.9,20.9
120,blstmp_1_location2d_lstm_1,46.8,0,25.3,0
121,blstmp_1_location2d_gru_1,42.6,0,25.4,0
122,blstmp_3_location2d_lstm_3,37.7,0,21.4,0
123,blstmp_3_location2d_gru_3,36.4,0,22.1,0
124,blstmp_5_location2d_lstm_5,41.3,0,21.4,0
125,blstmp_5_location2d_gru_5,41,0,21.6,0
126,bgrup_1_location2d_lstm_1,44.7,0,23.6,0
127,bgrup_1_location2d_gru_1,38.9,0,23.4,0
128,bgrup_3_location2d_lstm_3,35.4,0,19.7,0
129,bgrup_3_location2d_gru_3,35.3,0,20.3,0
130,bgrup_5_location2d_lstm_5,34.2,0,20.8,0
131,bgrup_5_location2d_gru_5,34.8,0,20.1,0
132,vggblstmp_1_location2d_lstm_1,40.5,37.7,21.5,21.4
133,vggblstmp_1_location2d_gru_1,40.1,36.4,22,21.9
134,vggblstmp_3_location2d_lstm_3,37.2,33.9,21,21.1
135,vggblstmp_3_location2d_gru_3,37.6,33.2,21.8,21.3
136,vggblstmp_5_location2d_lstm_5,36.4,34.9,22.4,23
137,vggblstmp_5_location2d_gru_5,41.2,55.4,23.1,37.9
138,vggbgrup_1_location2d_lstm_1,39.5,37.6,21.2,20.8
139,vggbgrup_1_location2d_gru_1,38.9,36.6,21.8,21.7
140,vggbgrup_3_location2d_lstm_3,35.9,33.3,21,21.2
141,vggbgrup_3_location2d_gru_3,34,33.3,20.9,20.7
142,vggbgrup_5_location2d_lstm_5,35,31.9,21,21.2
143,vggbgrup_5_location2d_gru_5,36.4,31.8,21,20.8
144,blstmp_1_location_recurrent_lstm_1,47.1,41.8,28.7,27.4
145,blstmp_1_location_recurrent_gru_1,45.1,40.8,51.8,27.1
146,blstmp_3_location_recurrent_lstm_3,41.3,34.8,21.9,22.2
147,blstmp_3_location_recurrent_gru_3,37.7,34.7,22.2,22.2
148,blstmp_5_location_recurrent_lstm_5,37.5,33.6,21.4,22.5
149,blstmp_5_location_recurrent_gru_5,37.4,33.9,22.9,22.3
150,bgrup_1_location_recurrent_lstm_1,44.1,40.9,24.7,24.9
151,bgrup_1_location_recurrent_gru_1,43.7,39.8,25.2,25.9
152,bgrup_3_location_recurrent_lstm_3,36.7,33.4,20.7,21.3
153,bgrup_3_location_recurrent_gru_3,36.2,34,20.3,21.2
154,bgrup_5_location_recurrent_lstm_5,35.5,33,20.3,20.5
155,bgrup_5_location_recurrent_gru_5,35.1,32.1,20.3,20.8
156,vggblstmp_1_location_recurrent_lstm_1,43.2,39.2,21.3,23.3
157,vggblstmp_1_location_recurrent_gru_1,41.3,38.5,23.6,22
158,vggblstmp_3_location_recurrent_lstm_3,38.2,34.7,21.2,22.3
159,vggblstmp_3_location_recurrent_gru_3,37.7,34,28.5,21.9
160,vggblstmp_5_location_recurrent_lstm_5,41.8,35.2,42.2,23.5
161,vggblstmp_5_location_recurrent_gru_5,39.1,49.6,23.3,33
162,vggbgrup_1_location_recurrent_lstm_1,40.4,38.5,21.4,22.6
163,vggbgrup_1_location_recurrent_gru_1,39.7,37.6,35.9,21.5
164,vggbgrup_3_location_recurrent_lstm_3,35.7,33.8,20.2,20.7
165,vggbgrup_3_location_recurrent_gru_3,35.7,33.7,21.7,21.1
166,vggbgrup_5_location_recurrent_lstm_5,38.5,33,61,21.8
167,vggbgrup_5_location_recurrent_gru_5,35.8,32.5,54.1,21.2
168,blstmp_1_multi_head_dot_lstm_1,46.2,43.3,36.5,28.2
169,blstmp_1_multi_head_dot_gru_1,47.5,42.3,28.6,28.1
170,blstmp_3_multi_head_dot_lstm_3,38.7,34.8,22,22.9
171,blstmp_3_multi_head_dot_gru_3,38,35.3,23.4,23.1
172,blstmp_5_multi_head_dot_lstm_5,38,33.6,22.7,22.1
173,blstmp_5_multi_head_dot_gru_5,37,34.9,22.4,22.5
174,bgrup_1_multi_head_dot_lstm_1,47,41.5,25,26.6
175,bgrup_1_multi_head_dot_gru_1,47.1,48.3,39.6,32.1
176,bgrup_3_multi_head_dot_lstm_3,35.7,34.8,20.9,22.2
177,bgrup_3_multi_head_dot_gru_3,36,32.8,21.1,21.1
178,bgrup_5_multi_head_dot_lstm_5,35.4,32.6,20.5,21.1
179,bgrup_5_multi_head_dot_gru_5,35.5,33.1,21.3,21.3
180,vggblstmp_1_multi_head_dot_lstm_1,42,39.9,22.3,23.6
181,vggblstmp_1_multi_head_dot_gru_1,41.9,39.3,24.3,23.3
182,vggblstmp_3_multi_head_dot_lstm_3,39.6,34.6,22.1,22
183,vggblstmp_3_multi_head_dot_gru_3,38.9,34.9,22.6,22.2
184,vggblstmp_5_multi_head_dot_lstm_5,43.8,35.9,34.4,23.5
185,vggblstmp_5_multi_head_dot_gru_5,38.7,47.4,28.4,31.3
186,vggbgrup_1_multi_head_dot_lstm_1,42.3,39.4,21.9,23
187,vggbgrup_1_multi_head_dot_gru_1,41.5,39.9,23.3,23.4
188,vggbgrup_3_multi_head_dot_lstm_3,37.2,0,21.2,0
189,vggbgrup_3_multi_head_dot_gru_3,37,0,21.4,0
190,vggbgrup_5_multi_head_dot_lstm_5,35.9,0,25.2,0
191,vggbgrup_5_multi_head_dot_gru_5,34.7,0,21,0
192,blstmp_1_multi_head_add_lstm_1,49.7,0,33.9,0
193,blstmp_1_multi_head_add_gru_1,46.1,0,39.3,0
194,blstmp_3_multi_head_add_lstm_3,40.1,0,22.2,0
195,blstmp_3_multi_head_add_gru_3,39.9,0,31.9,0
196,blstmp_5_multi_head_add_lstm_5,39.8,0,22.2,0
197,blstmp_5_multi_head_add_gru_5,42.4,0,33.1,0
198,bgrup_1_multi_head_add_lstm_1,0,44.9,25,28.8
199,bgrup_1_multi_head_add_gru_1,0,43.3,37.6,28.1
200,bgrup_3_multi_head_add_lstm_3,39.9,37.3,21,24.3
201,bgrup_3_multi_head_add_gru_3,38.5,35.8,34.7,23.2
202,bgrup_5_multi_head_add_lstm_5,37.2,34.7,21,23.1
203,bgrup_5_multi_head_add_gru_5,38.4,34.3,29.9,22.8
204,vggblstmp_1_multi_head_add_lstm_1,43.3,41.3,23.8,25.2
205,vggblstmp_1_multi_head_add_gru_1,43.7,40.8,33.3,25.1
206,vggblstmp_3_multi_head_add_lstm_3,38.6,35.8,22.1,23.1
207,vggblstmp_3_multi_head_add_gru_3,40.2,36.1,31.3,23.4
208,vggblstmp_5_multi_head_add_lstm_5,48.3,40.6,57.5,26.8
209,vggblstmp_5_multi_head_add_gru_5,45.4,37.8,43.2,25.9
210,vggbgrup_1_multi_head_add_lstm_1,41.9,40.6,23.1,24.5
211,vggbgrup_1_multi_head_add_gru_1,44.1,40.1,35.6,24.6
212,vggbgrup_3_multi_head_add_lstm_3,38.1,35.7,21.6,23.1
213,vggbgrup_3_multi_head_add_gru_3,38.3,35.1,32,22.9
214,vggbgrup_5_multi_head_add_lstm_5,39.7,0,21.6,0
215,vggbgrup_5_multi_head_add_gru_5,37.6,0,35.2,0
216,blstmp_1_multi_head_loc_lstm_1,45.4,0,25.5,0
217,blstmp_1_multi_head_loc_gru_1,45.7,0,25,0
218,blstmp_3_multi_head_loc_lstm_3,38.2,0,38.8,0
219,blstmp_3_multi_head_loc_gru_3,38.3,0,22.2,0
220,blstmp_5_multi_head_loc_lstm_5,0,0,32.2,0
221,blstmp_5_multi_head_loc_gru_5,0,0,22.7,0
222,bgrup_1_multi_head_loc_lstm_1,0,0,46.7,0
223,bgrup_1_multi_head_loc_gru_1,0,0,23.5,0
224,bgrup_3_multi_head_loc_lstm_3,0,0,29.9,0
225,bgrup_3_multi_head_loc_gru_3,0,0,20.4,0
226,bgrup_5_multi_head_loc_lstm_5,0,0,29.7,0
227,bgrup_5_multi_head_loc_gru_5,0,0,20.3,0
228,vggblstmp_1_multi_head_loc_lstm_1,0,0,30.7,0
229,vggblstmp_1_multi_head_loc_gru_1,0,0,22.2,0
230,vggblstmp_3_multi_head_loc_lstm_3,37.4,0,32,0
231,vggblstmp_3_multi_head_loc_gru_3,37.3,0,21.4,0
232,vggblstmp_5_multi_head_loc_lstm_5,38.2,0,,0
233,vggblstmp_5_multi_head_loc_gru_5,37.3,0,22.5,0
234,vggbgrup_1_multi_head_loc_lstm_1,40,0,29.8,0
235,vggbgrup_1_multi_head_loc_gru_1,39.9,0,21.9,0
236,vggbgrup_3_multi_head_loc_lstm_3,0,0,31.8,0
237,vggbgrup_3_multi_head_loc_gru_3,0,0,21.1,0
238,vggbgrup_5_multi_head_loc_lstm_5,0,0,31.3,0
239,vggbgrup_5_multi_head_loc_gru_5,0,0,21.6,0
240,blstmp_1_multi_head_multi_res_loc_lstm_1,0,0,37.5,0
241,blstmp_1_multi_head_multi_res_loc_gru_1,0,0,37.7,0
242,blstmp_3_multi_head_multi_res_loc_lstm_3,0,0,22.1,0
243,blstmp_3_multi_head_multi_res_loc_gru_3,0,0,32,0
244,blstmp_5_multi_head_multi_res_loc_lstm_5,0,0,21.6,0
245,blstmp_5_multi_head_multi_res_loc_gru_5,0,0,29.2,0
246,bgrup_1_multi_head_multi_res_loc_lstm_1,0,0,22.7,0
247,bgrup_1_multi_head_multi_res_loc_gru_1,0,0,36.5,0
248,bgrup_3_multi_head_multi_res_loc_lstm_3,0,0,20.4,0
249,bgrup_3_multi_head_multi_res_loc_gru_3,0,0,28.1,0
250,bgrup_5_multi_head_multi_res_loc_lstm_5,0,0,20,0
251,bgrup_5_multi_head_multi_res_loc_gru_5,0,0,31.8,0
252,vggblstmp_1_multi_head_multi_res_loc_lstm_1,0,0,21.7,0
253,vggblstmp_1_multi_head_multi_res_loc_gru_1,0,0,32.8,0
254,vggblstmp_3_multi_head_multi_res_loc_lstm_3,0,0,22.1,0
255,vggblstmp_3_multi_head_multi_res_loc_gru_3,0,0,29,0
256,vggblstmp_5_multi_head_multi_res_loc_lstm_5,0,0,23.1,0
257,vggblstmp_5_multi_head_multi_res_loc_gru_5,0,0,37.1,0
258,vggbgrup_1_multi_head_multi_res_loc_lstm_1,0,0,21.8,0
259,vggbgrup_1_multi_head_multi_res_loc_gru_1,0,0,29.3,0
260,vggbgrup_3_multi_head_multi_res_loc_lstm_3,0,0,20.6,0
261,vggbgrup_3_multi_head_multi_res_loc_gru_3,0,0,30.3,0
262,vggbgrup_5_multi_head_multi_res_loc_lstm_5,0,0,21.4,0
263,vggbgrup_5_multi_head_multi_res_loc_gru_5,0,0,27.4,0
