atype_dot_dtype_lstm_elayers_1_etype_blstmp_,37.4
atype_dot_dtype_gru_elayers_1_etype_blstmp_,37.8
atype_add_dtype_lstm_elayers_1_etype_blstmp_,28.2
atype_add_dtype_gru_elayers_1_etype_blstmp_,27.5
atype_location_dtype_lstm_elayers_1_etype_blstmp_,25.3
atype_location_dtype_gru_elayers_1_etype_blstmp_,25.7
atype_coverage_dtype_lstm_elayers_1_etype_blstmp_,27.5
atype_coverage_dtype_gru_elayers_1_etype_blstmp_,25.9
atype_coverage+location_dtype_lstm_elayers_1_etype_blstmp_,25.2
atype_coverage+location_dtype_gru_elayers_1_etype_blstmp_,24.9
atype_location2d_dtype_lstm_elayers_1_etype_blstmp_,25.3
atype_location2d_dtype_gru_elayers_1_etype_blstmp_,25.4
atype_location+recurrent_dtype_lstm_elayers_1_etype_blstmp_,28.7
atype_location+recurrent_dtype_gru_elayers_1_etype_blstmp_,51.8
atype_multi+head+dot_dtype_lstm_elayers_1_etype_blstmp_,36.5
atype_multi+head+dot_dtype_gru_elayers_1_etype_blstmp_,28.6
atype_multi+head+add_dtype_lstm_elayers_1_etype_blstmp_,33.9
atype_multi+head+add_dtype_gru_elayers_1_etype_blstmp_,39.3
atype_multi+head+loc_dtype_lstm_elayers_1_etype_blstmp_,25.5
atype_multi+head+loc_dtype_gru_elayers_1_etype_blstmp_,25
atype_multi+head+multi+res+loc_dtype_lstm_elayers_1_etype_blstmp_,37.5
atype_multi+head+multi+res+loc_dtype_gru_elayers_1_etype_blstmp_,37.7
atype_dot_dtype_lstm_elayers_3_etype_blstmp_,28
atype_dot_dtype_gru_elayers_3_etype_blstmp_,21.7
atype_add_dtype_gru_elayers_3_etype_blstmp_,
atype_location_dtype_lstm_elayers_3_etype_blstmp_,22.2
atype_location_dtype_gru_elayers_3_etype_blstmp_,22.6
atype_coverage_dtype_lstm_elayers_3_etype_blstmp_,22.4
atype_coverage_dtype_gru_elayers_3_etype_blstmp_,23.5
atype_coverage+location_dtype_lstm_elayers_3_etype_blstmp_,21.9
atype_coverage+location_dtype_gru_elayers_3_etype_blstmp_,22.4
atype_location2d_dtype_lstm_elayers_3_etype_blstmp_,21.4
atype_location2d_dtype_gru_elayers_3_etype_blstmp_,22.1
atype_location+recurrent_dtype_lstm_elayers_3_etype_blstmp_,21.9
atype_location+recurrent_dtype_gru_elayers_3_etype_blstmp_,22.2
atype_multi+head+dot_dtype_lstm_elayers_3_etype_blstmp_,22
atype_multi+head+dot_dtype_gru_elayers_3_etype_blstmp_,23.4
atype_multi+head+add_dtype_lstm_elayers_3_etype_blstmp_,22.2
atype_multi+head+add_dtype_gru_elayers_3_etype_blstmp_,31.9
atype_multi+head+loc_dtype_lstm_elayers_3_etype_blstmp_,38.8
atype_multi+head+loc_dtype_gru_elayers_3_etype_blstmp_,22.2
atype_multi+head+multi+res+loc_dtype_lstm_elayers_3_etype_blstmp_,22.1
atype_multi+head+multi+res+loc_dtype_gru_elayers_3_etype_blstmp_,32
atype_dot_dtype_lstm_elayers_5_etype_blstmp_,32.4
atype_dot_dtype_gru_elayers_5_etype_blstmp_,23.4
atype_add_dtype_lstm_elayers_5_etype_blstmp_,22.8
atype_add_dtype_gru_elayers_5_etype_blstmp_,22.3
atype_location_dtype_lstm_elayers_5_etype_blstmp_,22.6
atype_location_dtype_gru_elayers_5_etype_blstmp_,22.5
atype_coverage_dtype_lstm_elayers_5_etype_blstmp_,21.6
atype_coverage_dtype_gru_elayers_5_etype_blstmp_,22.6
atype_coverage+location_dtype_lstm_elayers_5_etype_blstmp_,22.4
atype_coverage+location_dtype_gru_elayers_5_etype_blstmp_,21.9
atype_location2d_dtype_lstm_elayers_5_etype_blstmp_,21.4
atype_location2d_dtype_gru_elayers_5_etype_blstmp_,21.6
atype_location+recurrent_dtype_lstm_elayers_5_etype_blstmp_,21.4
atype_location+recurrent_dtype_gru_elayers_5_etype_blstmp_,22.9
atype_multi+head+dot_dtype_lstm_elayers_5_etype_blstmp_,22.7
atype_multi+head+dot_dtype_gru_elayers_5_etype_blstmp_,22.4
atype_multi+head+add_dtype_lstm_elayers_5_etype_blstmp_,22.2
atype_multi+head+add_dtype_gru_elayers_5_etype_blstmp_,33.1
atype_multi+head+loc_dtype_lstm_elayers_5_etype_blstmp_,32.2
atype_multi+head+loc_dtype_gru_elayers_5_etype_blstmp_,22.7
atype_multi+head+multi+res+loc_dtype_lstm_elayers_5_etype_blstmp_,21.6
atype_multi+head+multi+res+loc_dtype_gru_elayers_5_etype_blstmp_,29.2
atype_dot_dtype_lstm_elayers_1_etype_vggblstmp_,33.4
atype_dot_dtype_gru_elayers_1_etype_vggblstmp_,23.7
atype_add_dtype_lstm_elayers_1_etype_vggblstmp_,25.5
atype_add_dtype_gru_elayers_1_etype_vggblstmp_,22.8
atype_location_dtype_lstm_elayers_1_etype_vggblstmp_,22.4
atype_location_dtype_gru_elayers_1_etype_vggblstmp_,21.8
atype_coverage_dtype_lstm_elayers_1_etype_vggblstmp_,22.5
atype_coverage_dtype_gru_elayers_1_etype_vggblstmp_,22
atype_coverage+location_dtype_lstm_elayers_1_etype_vggblstmp_,21.1
atype_coverage+location_dtype_gru_elayers_1_etype_vggblstmp_,21.7
atype_location2d_dtype_lstm_elayers_1_etype_vggblstmp_,21.5
atype_location2d_dtype_gru_elayers_1_etype_vggblstmp_,22
atype_location+recurrent_dtype_lstm_elayers_1_etype_vggblstmp_,21.3
atype_location+recurrent_dtype_gru_elayers_1_etype_vggblstmp_,23.6
atype_multi+head+dot_dtype_lstm_elayers_1_etype_vggblstmp_,22.3
atype_multi+head+dot_dtype_gru_elayers_1_etype_vggblstmp_,24.3
atype_multi+head+add_dtype_lstm_elayers_1_etype_vggblstmp_,23.8
atype_multi+head+add_dtype_gru_elayers_1_etype_vggblstmp_,33.3
atype_multi+head+loc_dtype_lstm_elayers_1_etype_vggblstmp_,30.7
atype_multi+head+loc_dtype_gru_elayers_1_etype_vggblstmp_,22.2
atype_multi+head+multi+res+loc_dtype_lstm_elayers_1_etype_vggblstmp_,21.7
atype_multi+head+multi+res+loc_dtype_gru_elayers_1_etype_vggblstmp_,32.8
atype_dot_dtype_lstm_elayers_3_etype_vggblstmp_,31.9
atype_dot_dtype_gru_elayers_3_etype_vggblstmp_,28.4
atype_add_dtype_lstm_elayers_3_etype_vggblstmp_,21.9
atype_add_dtype_gru_elayers_3_etype_vggblstmp_,21.9
atype_location_dtype_lstm_elayers_3_etype_vggblstmp_,22.6
atype_location_dtype_gru_elayers_3_etype_vggblstmp_,21.6
atype_coverage_dtype_lstm_elayers_3_etype_vggblstmp_,22
atype_coverage_dtype_gru_elayers_3_etype_vggblstmp_,21.5
atype_coverage+location_dtype_lstm_elayers_3_etype_vggblstmp_,27.2
atype_coverage+location_dtype_gru_elayers_3_etype_vggblstmp_,21.3
atype_location2d_dtype_lstm_elayers_3_etype_vggblstmp_,21
atype_location2d_dtype_gru_elayers_3_etype_vggblstmp_,21.8
atype_location+recurrent_dtype_lstm_elayers_3_etype_vggblstmp_,21.2
atype_location+recurrent_dtype_gru_elayers_3_etype_vggblstmp_,28.5
atype_multi+head+dot_dtype_lstm_elayers_3_etype_vggblstmp_,22.1
atype_multi+head+dot_dtype_gru_elayers_3_etype_vggblstmp_,22.6
atype_multi+head+add_dtype_lstm_elayers_3_etype_vggblstmp_,22.1
atype_multi+head+add_dtype_gru_elayers_3_etype_vggblstmp_,31.3
atype_multi+head+loc_dtype_lstm_elayers_3_etype_vggblstmp_,32
atype_multi+head+loc_dtype_gru_elayers_3_etype_vggblstmp_,21.4
atype_multi+head+multi+res+loc_dtype_lstm_elayers_3_etype_vggblstmp_,22.1
atype_multi+head+multi+res+loc_dtype_gru_elayers_3_etype_vggblstmp_,29
atype_dot_dtype_lstm_elayers_5_etype_vggblstmp_,36.1
atype_dot_dtype_gru_elayers_5_etype_vggblstmp_,40.6
atype_add_dtype_lstm_elayers_5_etype_vggblstmp_,44.3
atype_add_dtype_gru_elayers_5_etype_vggblstmp_,42.6
atype_location_dtype_lstm_elayers_5_etype_vggblstmp_,45.8
atype_location_dtype_gru_elayers_5_etype_vggblstmp_,43.4
atype_coverage_dtype_lstm_elayers_5_etype_vggblstmp_,27.7
atype_coverage_dtype_gru_elayers_5_etype_vggblstmp_,22.8
atype_coverage+location_dtype_lstm_elayers_5_etype_vggblstmp_,22.5
atype_coverage+location_dtype_gru_elayers_5_etype_vggblstmp_,23.4
atype_location2d_dtype_lstm_elayers_5_etype_vggblstmp_,22.4
atype_location2d_dtype_gru_elayers_5_etype_vggblstmp_,23.1
atype_location+recurrent_dtype_lstm_elayers_5_etype_vggblstmp_,42.2
atype_location+recurrent_dtype_gru_elayers_5_etype_vggblstmp_,23.3
atype_multi+head+dot_dtype_lstm_elayers_5_etype_vggblstmp_,34.4
atype_multi+head+dot_dtype_gru_elayers_5_etype_vggblstmp_,28.4
atype_multi+head+add_dtype_lstm_elayers_5_etype_vggblstmp_,57.5
atype_multi+head+add_dtype_gru_elayers_5_etype_vggblstmp_,43.2
atype_multi+head+loc_dtype_lstm_elayers_5_etype_vggblstmp_,
atype_multi+head+loc_dtype_gru_elayers_5_etype_vggblstmp_,22.5
atype_multi+head+multi+res+loc_dtype_lstm_elayers_5_etype_vggblstmp_,23.1
atype_multi+head+multi+res+loc_dtype_gru_elayers_5_etype_vggblstmp_,37.1
atype_dot_dtype_lstm_elayers_1_etype_bgrup_,43.1
atype_dot_dtype_gru_elayers_1_etype_bgrup_,30.2
atype_add_dtype_lstm_elayers_1_etype_bgrup_,34.1
atype_add_dtype_gru_elayers_1_etype_bgrup_,24.6
atype_location_dtype_lstm_elayers_1_etype_bgrup_,24.1
atype_location_dtype_gru_elayers_1_etype_bgrup_,23.3
atype_coverage_dtype_lstm_elayers_1_etype_bgrup_,22.9
atype_coverage_dtype_gru_elayers_1_etype_bgrup_,24.5
atype_coverage+location_dtype_lstm_elayers_1_etype_bgrup_,23.9
atype_coverage+location_dtype_gru_elayers_1_etype_bgrup_,22.7
atype_location2d_dtype_lstm_elayers_1_etype_bgrup_,23.6
atype_location2d_dtype_gru_elayers_1_etype_bgrup_,23.4
atype_location+recurrent_dtype_lstm_elayers_1_etype_bgrup_,24.7
atype_location+recurrent_dtype_gru_elayers_1_etype_bgrup_,25.2
atype_multi+head+dot_dtype_lstm_elayers_1_etype_bgrup_,25
atype_multi+head+dot_dtype_gru_elayers_1_etype_bgrup_,39.6
atype_multi+head+add_dtype_lstm_elayers_1_etype_bgrup_,25
atype_multi+head+add_dtype_gru_elayers_1_etype_bgrup_,37.6
atype_multi+head+loc_dtype_lstm_elayers_1_etype_bgrup_,46.7
atype_multi+head+loc_dtype_gru_elayers_1_etype_bgrup_,23.5
atype_multi+head+multi+res+loc_dtype_lstm_elayers_1_etype_bgrup_,22.7
atype_multi+head+multi+res+loc_dtype_gru_elayers_1_etype_bgrup_,36.5
atype_dot_dtype_lstm_elayers_3_etype_bgrup_,37.7
atype_dot_dtype_gru_elayers_3_etype_bgrup_,21.8
atype_add_dtype_lstm_elayers_3_etype_bgrup_,22.2
atype_add_dtype_gru_elayers_3_etype_bgrup_,21.1
atype_location_dtype_lstm_elayers_3_etype_bgrup_,20.5
atype_location_dtype_gru_elayers_3_etype_bgrup_,20.5
atype_coverage_dtype_lstm_elayers_3_etype_bgrup_,20.5
atype_coverage_dtype_gru_elayers_3_etype_bgrup_,20.4
atype_coverage+location_dtype_lstm_elayers_3_etype_bgrup_,21
atype_coverage+location_dtype_gru_elayers_3_etype_bgrup_,20.2
atype_location2d_dtype_lstm_elayers_3_etype_bgrup_,19.7
atype_location2d_dtype_gru_elayers_3_etype_bgrup_,20.3
atype_location+recurrent_dtype_lstm_elayers_3_etype_bgrup_,20.7
atype_location+recurrent_dtype_gru_elayers_3_etype_bgrup_,20.3
atype_multi+head+dot_dtype_lstm_elayers_3_etype_bgrup_,20.9
atype_multi+head+dot_dtype_gru_elayers_3_etype_bgrup_,21.1
atype_multi+head+add_dtype_lstm_elayers_3_etype_bgrup_,21
atype_multi+head+add_dtype_gru_elayers_3_etype_bgrup_,34.7
atype_multi+head+loc_dtype_lstm_elayers_3_etype_bgrup_,29.9
atype_multi+head+loc_dtype_gru_elayers_3_etype_bgrup_,20.4
atype_multi+head+multi+res+loc_dtype_lstm_elayers_3_etype_bgrup_,20.4
atype_multi+head+multi+res+loc_dtype_gru_elayers_3_etype_bgrup_,28.1
atype_dot_dtype_lstm_elayers_5_etype_bgrup_,31.4
atype_dot_dtype_gru_elayers_5_etype_bgrup_,48.9
atype_add_dtype_lstm_elayers_5_etype_bgrup_,22.6
atype_add_dtype_gru_elayers_5_etype_bgrup_,21
atype_location_dtype_lstm_elayers_5_etype_bgrup_,20.6
atype_location_dtype_gru_elayers_5_etype_bgrup_,20.3
atype_coverage_dtype_lstm_elayers_5_etype_bgrup_,20.8
atype_coverage_dtype_gru_elayers_5_etype_bgrup_,20.2
atype_coverage+location_dtype_lstm_elayers_5_etype_bgrup_,20.7
atype_coverage+location_dtype_gru_elayers_5_etype_bgrup_,20.1
atype_location2d_dtype_lstm_elayers_5_etype_bgrup_,20.8
atype_location2d_dtype_gru_elayers_5_etype_bgrup_,20.1
atype_location+recurrent_dtype_lstm_elayers_5_etype_bgrup_,20.3
atype_location+recurrent_dtype_gru_elayers_5_etype_bgrup_,20.3
atype_multi+head+dot_dtype_lstm_elayers_5_etype_bgrup_,20.5
atype_multi+head+dot_dtype_gru_elayers_5_etype_bgrup_,21.3
atype_multi+head+add_dtype_lstm_elayers_5_etype_bgrup_,21
atype_multi+head+add_dtype_gru_elayers_5_etype_bgrup_,29.9
atype_multi+head+loc_dtype_lstm_elayers_5_etype_bgrup_,29.7
atype_multi+head+loc_dtype_gru_elayers_5_etype_bgrup_,20.3
atype_multi+head+multi+res+loc_dtype_lstm_elayers_5_etype_bgrup_,20
atype_multi+head+multi+res+loc_dtype_gru_elayers_5_etype_bgrup_,31.8
atype_dot_dtype_lstm_elayers_1_etype_vggbgrup_,29
atype_dot_dtype_gru_elayers_1_etype_vggbgrup_,23.5
atype_add_dtype_lstm_elayers_1_etype_vggbgrup_,34.2
atype_add_dtype_gru_elayers_1_etype_vggbgrup_,29.5
atype_location_dtype_lstm_elayers_1_etype_vggbgrup_,22.4
atype_location_dtype_gru_elayers_1_etype_vggbgrup_,22.4
atype_coverage_dtype_lstm_elayers_1_etype_vggbgrup_,21.6
atype_coverage_dtype_gru_elayers_1_etype_vggbgrup_,22.1
atype_coverage+location_dtype_lstm_elayers_1_etype_vggbgrup_,21.4
atype_coverage+location_dtype_gru_elayers_1_etype_vggbgrup_,21.7
atype_location2d_dtype_lstm_elayers_1_etype_vggbgrup_,21.2
atype_location2d_dtype_gru_elayers_1_etype_vggbgrup_,21.8
atype_location+recurrent_dtype_lstm_elayers_1_etype_vggbgrup_,21.4
atype_location+recurrent_dtype_gru_elayers_1_etype_vggbgrup_,35.9
atype_multi+head+dot_dtype_lstm_elayers_1_etype_vggbgrup_,21.9
atype_multi+head+dot_dtype_gru_elayers_1_etype_vggbgrup_,23.3
atype_multi+head+add_dtype_lstm_elayers_1_etype_vggbgrup_,23.1
atype_multi+head+add_dtype_gru_elayers_1_etype_vggbgrup_,35.6
atype_multi+head+loc_dtype_lstm_elayers_1_etype_vggbgrup_,29.8
atype_multi+head+loc_dtype_gru_elayers_1_etype_vggbgrup_,21.9
atype_multi+head+multi+res+loc_dtype_lstm_elayers_1_etype_vggbgrup_,21.8
atype_multi+head+multi+res+loc_dtype_gru_elayers_1_etype_vggbgrup_,29.3
atype_dot_dtype_lstm_elayers_3_etype_vggbgrup_,35.7
atype_dot_dtype_gru_elayers_3_etype_vggbgrup_,21.2
atype_add_dtype_lstm_elayers_3_etype_vggbgrup_,28.3
atype_add_dtype_gru_elayers_3_etype_vggbgrup_,21.5
atype_location_dtype_lstm_elayers_3_etype_vggbgrup_,27.6
atype_location_dtype_gru_elayers_3_etype_vggbgrup_,20.7
atype_coverage_dtype_lstm_elayers_3_etype_vggbgrup_,20.9
atype_coverage_dtype_gru_elayers_3_etype_vggbgrup_,21.1
atype_coverage+location_dtype_lstm_elayers_3_etype_vggbgrup_,20.8
atype_coverage+location_dtype_gru_elayers_3_etype_vggbgrup_,20.3
atype_location2d_dtype_lstm_elayers_3_etype_vggbgrup_,21
atype_location2d_dtype_gru_elayers_3_etype_vggbgrup_,20.9
atype_location+recurrent_dtype_lstm_elayers_3_etype_vggbgrup_,20.2
atype_location+recurrent_dtype_gru_elayers_3_etype_vggbgrup_,21.7
atype_multi+head+dot_dtype_lstm_elayers_3_etype_vggbgrup_,21.2
atype_multi+head+dot_dtype_gru_elayers_3_etype_vggbgrup_,21.4
atype_multi+head+add_dtype_lstm_elayers_3_etype_vggbgrup_,21.6
atype_multi+head+add_dtype_gru_elayers_3_etype_vggbgrup_,32
atype_multi+head+loc_dtype_lstm_elayers_3_etype_vggbgrup_,31.8
atype_multi+head+loc_dtype_gru_elayers_3_etype_vggbgrup_,21.1
atype_multi+head+multi+res+loc_dtype_lstm_elayers_3_etype_vggbgrup_,20.6
atype_multi+head+multi+res+loc_dtype_gru_elayers_3_etype_vggbgrup_,30.3
atype_dot_dtype_lstm_elayers_5_etype_vggbgrup_,30.8
atype_dot_dtype_gru_elayers_5_etype_vggbgrup_,22.7
atype_add_dtype_lstm_elayers_5_etype_vggbgrup_,30.4
atype_add_dtype_gru_elayers_5_etype_vggbgrup_,25.7
atype_location_dtype_lstm_elayers_5_etype_vggbgrup_,40.9
atype_location_dtype_gru_elayers_5_etype_vggbgrup_,21.2
atype_coverage_dtype_lstm_elayers_5_etype_vggbgrup_,55.9
atype_coverage_dtype_gru_elayers_5_etype_vggbgrup_,21.3
atype_coverage+location_dtype_lstm_elayers_5_etype_vggbgrup_,21.1
atype_coverage+location_dtype_gru_elayers_5_etype_vggbgrup_,20.7
atype_location2d_dtype_lstm_elayers_5_etype_vggbgrup_,21
atype_location2d_dtype_gru_elayers_5_etype_vggbgrup_,21
atype_location+recurrent_dtype_lstm_elayers_5_etype_vggbgrup_,61
atype_location+recurrent_dtype_gru_elayers_5_etype_vggbgrup_,54.1
atype_multi+head+dot_dtype_lstm_elayers_5_etype_vggbgrup_,25.2
atype_multi+head+dot_dtype_gru_elayers_5_etype_vggbgrup_,21
atype_multi+head+add_dtype_lstm_elayers_5_etype_vggbgrup_,21.6
atype_multi+head+add_dtype_gru_elayers_5_etype_vggbgrup_,35.2
atype_multi+head+loc_dtype_lstm_elayers_5_etype_vggbgrup_,31.3
atype_multi+head+loc_dtype_gru_elayers_5_etype_vggbgrup_,21.6
atype_multi+head+multi+res+loc_dtype_lstm_elayers_5_etype_vggbgrup_,21.4
atype_multi+head+multi+res+loc_dtype_gru_elayers_5_etype_vggbgrup_,27.4
atype_add_dtype_lstm_elayers_3_etype_blstmp_,29.4
